Images/image_0001.jpg, red, Objects (id: bounding-box centroid area mean-color):
  8: 10x8+772+402 777.2,405.4 51 srgb(255,255,255)
  5: 9x9+719+230 723.2,234.2 50 srgb(255,255,255)
  1: 7x6+1320+169 1323.0,171.5 34 srgb(255,255,255)
  4: 5x4+1223+204 1224.9,205.4 17 srgb(0,0,0)
  7: 4x4+845+261 846.3,262.5 14 srgb(0,0,0)
  9: 4x5+775+403 776.7,405.1 12 srgb(0,0,0)
Images/image_0024.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07334e+06 srgb(0,0,0)
  1: 11x11+1105+58 1110.2,63.1 70 srgb(255,255,255)
  6: 11x11+908+1050 913.2,1054.7 68 srgb(255,255,255)
  3: 9x11+1309+183 1313.6,188.3 57 srgb(255,255,255)
  2: 5x6+1107+60 1109.1,62.8 23 srgb(0,0,0)
  4: 5x6+1311+186 1312.8,188.8 21 srgb(0,0,0)
  7: 5x6+910+1052 911.9,1054.6 21 srgb(0,0,0)
Images/image_0025.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  2: 8x9+1072+352 1075.1,356.0 44 srgb(255,255,255)
  1: 9x9+1292+157 1295.8,161.0 43 srgb(255,255,255)
  5: 10x8+590+792 594.5,795.8 39 srgb(255,255,255)
  6: 5x4+592+794 593.9,795.6 17 srgb(0,0,0)
  3: 4x4+1073+355 1074.5,356.2 13 srgb(0,0,0)
Images/image_0025.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07332e+06 srgb(0,0,0)
  2: 10x10+855+232 859.8,236.9 65 srgb(255,255,255)
  11: 11x11+795+403 800.3,408.1 61 srgb(255,255,255)
  12: 9x8+941+1042 945.2,1046.1 40 srgb(255,255,255)
  7: 9x7+743+285 747.4,288.2 39 srgb(255,255,255)
  4: 8x7+1234+272 1237.1,274.6 37 srgb(255,255,255)
  1: 6x7+1333+180 1335.2,182.9 30 srgb(255,255,255)
  3: 4x4+858+235 859.6,236.6 13 srgb(0,0,0)
Images/image_0025.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07341e+06 srgb(0,0,0)
  1: 12x11+1041+49 1046.9,54.4 77 srgb(255,255,255)
  3: 11x12+1305+187 1310.1,191.8 73 srgb(255,255,255)
  2: 5x5+1045+52 1046.9,54.1 22 srgb(0,0,0)
  4: 4x5+1308+190 1309.6,192.1 19 srgb(0,0,0)
Images/image_0026.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  2: 11x8+1090+366 1094.7,369.8 52 srgb(255,255,255)
  4: 9x8+580+773 584.0,776.7 44 srgb(255,255,255)
  1: 8x8+1274+169 1277.6,172.2 41 srgb(255,255,255)
  3: 4x4+1093+368 1094.4,369.4 15 srgb(0,0,0)
  5: 4x3+581+776 582.8,777.0 10 srgb(0,0,0)
Images/image_0026.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07333e+06 srgb(0,0,0)
  7: 12x12+748+412 753.9,417.5 76 srgb(255,255,255)
  2: 10x10+860+198 864.8,203.0 59 srgb(255,255,255)
  9: 9x9+971+1060 974.2,1064.4 40 srgb(255,255,255)
  4: 6x7+794+275 796.6,277.7 36 srgb(255,255,255)
  1: 6x6+1344+191 1346.7,193.6 28 srgb(255,255,255)
  8: 6x5+751+416 753.4,417.8 21 srgb(0,0,0)
  3: 3x4+863+200 864.1,201.6 11 srgb(0,0,0)
Images/image_0026.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07334e+06 srgb(0,0,0)
  1: 11x12+1013+38 1018.2,43.5 73 srgb(255,255,255)
  5: 11x10+1290+282 1295.4,286.2 69 srgb(255,255,255)
  3: 10x11+1315+198 1319.7,202.8 67 srgb(255,255,255)
  4: 5x5+1317+201 1319.0,202.8 20 srgb(0,0,0)
  2: 4x6+1016+41 1017.5,43.6 19 srgb(0,0,0)
  6: 4x4+1293+285 1294.5,286.4 13 srgb(0,0,0)
Images/image_0027.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07349e+06 srgb(0,0,0)
  1: 9x9+1275+178 1279.1,182.4 47 srgb(255,255,255)
  3: 9x7+575+762 578.7,764.9 37 srgb(255,255,255)
  2: 4x5+1277+180 1278.6,182.2 14 srgb(0,0,0)
  4: 5x4+576+764 577.8,765.6 14 srgb(0,0,0)
Images/image_0027.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07337e+06 srgb(0,0,0)
  1: 10x10+851+177 855.6,180.9 54 srgb(255,255,255)
  10: 8x8+989+1064 992.7,1067.5 51 srgb(255,255,255)
  8: 8x7+1107+416 1110.7,418.8 42 srgb(255,255,255)
  6: 7x7+802+215 805.0,217.6 39 srgb(255,255,255)
  3: 6x5+1356+203 1358.8,205.0 27 srgb(255,255,255)
  2: 4x4+853+179 854.4,180.5 11 srgb(0,0,0)
  9: 4x4+1108+417 1109.5,418.5 10 srgb(0,0,0)
Images/image_0027.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07322e+06 srgb(0,0,0)
  7: 12x12+708+437 713.1,442.8 83 srgb(255,255,255)
  3: 11x12+1321+191 1326.4,197.0 73 srgb(255,255,255)
  1: 10x11+1002+38 1006.6,43.3 69 srgb(255,255,255)
  5: 11x10+1296+221 1302.0,225.4 66 srgb(255,255,255)
  8: 6x6+710+440 712.7,442.9 29 srgb(0,0,0)
  2: 5x6+1004+41 1005.7,43.5 22 srgb(0,0,0)
  4: 5x6+1324+195 1325.7,197.4 22 srgb(0,0,0)
  6: 5x5+1299+224 1300.8,225.7 18 srgb(0,0,0)
Images/image_0028.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07354e+06 srgb(0,0,0)
  1: 8x9+575+740 578.2,744.1 55 srgb(255,255,255)
Images/image_0028.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07329e+06 srgb(0,0,0)
  3: 10x10+1287+171 1291.7,175.6 56 srgb(255,255,255)
  7: 9x9+1137+433 1141.2,437.3 54 srgb(255,255,255)
  1: 9x10+826+141 829.7,145.5 50 srgb(255,255,255)
  9: 8x8+1016+1064 1019.6,1067.6 42 srgb(255,255,255)
  5: 10x7+748+195 752.8,198.0 41 srgb(255,255,255)
  6: 6x6+1367+214 1369.5,216.6 31 srgb(255,255,255)
  4: 4x5+1290+173 1291.4,175.2 13 srgb(0,0,0)
  2: 3x4+828+144 829.0,145.2 10 srgb(0,0,0)
  10: 4x4+1018+1066 1019.7,1067.2 10 srgb(0,0,0)
Images/image_0028.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07318e+06 srgb(0,0,0)
  5: 12x13+1240+208 1245.7,214.5 91 srgb(255,255,255)
  7: 12x12+760+458 765.9,463.6 85 srgb(255,255,255)
  1: 10x11+975+45 979.9,50.0 75 srgb(255,255,255)
  3: 11x11+1326+149 1331.1,154.1 68 srgb(255,255,255)
  6: 6x6+1243+212 1245.3,214.4 29 srgb(0,0,0)
  8: 6x6+763+461 765.3,463.6 29 srgb(0,0,0)
  2: 5x5+977+48 979.0,50.0 21 srgb(0,0,0)
  4: 5x5+1328+152 1330.1,154.3 21 srgb(0,0,0)
Images/image_0029.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0736e+06 srgb(0,0,0)
Images/image_0029.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07332e+06 srgb(0,0,0)
  10: 8x7+1029+1065 1032.3,1068.0 49 srgb(255,255,255)
  1: 10x8+798+122 803.1,125.8 47 srgb(255,255,255)
  2: 8x9+1284+165 1287.8,168.9 45 srgb(255,255,255)
  4: 9x7+739+193 743.3,195.8 45 srgb(255,255,255)
  8: 8x8+1175+390 1178.7,393.9 43 srgb(255,255,255)
  6: 6x6+1373+218 1375.3,220.5 32 srgb(255,255,255)
  3: 4x4+1285+167 1286.7,168.7 12 srgb(0,0,0)
  9: 4x4+1176+392 1177.2,393.6 10 srgb(0,0,0)
Images/image_0029.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07313e+06 srgb(0,0,0)
  7: 13x12+775+475 781.3,480.4 94 srgb(255,255,255)
  1: 10x12+944+54 948.3,59.7 75 srgb(255,255,255)
  5: 10x11+1231+280 1235.5,284.7 62 srgb(255,255,255)
  9: 11x11+572+717 577.3,721.9 62 srgb(255,255,255)
  3: 10x10+1310+144 1314.6,148.5 59 srgb(255,255,255)
  8: 7x6+778+478 780.8,480.6 35 srgb(0,0,0)
  4: 5x6+1312+146 1314.0,148.4 25 srgb(0,0,0)
  2: 5x6+946+57 947.7,59.6 22 srgb(0,0,0)
  10: 6x5+574+720 576.5,721.7 20 srgb(0,0,0)
  6: 5x5+1232+282 1234.1,284.2 19 srgb(0,0,0)
Images/image_0030.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07355e+06 srgb(0,0,0)
  1: 9x7+1381+225 1385.2,227.9 38 srgb(255,255,255)
  2: 4x4+1383+227 1384.5,228.2 11 srgb(0,0,0)
Images/image_0030.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07331e+06 srgb(0,0,0)
  1: 8x12+952+82 955.8,87.5 66 srgb(255,255,255)
  6: 9x9+1272+160 1276.2,164.0 56 srgb(255,255,255)
  10: 10x9+1143+331 1148.0,335.4 54 srgb(255,255,255)
  4: 9x8+767+120 771.0,123.5 47 srgb(255,255,255)
  8: 7x7+730+183 733.3,185.7 37 srgb(255,255,255)
  11: 3x5+1146+333 1146.9,335.2 12 srgb(0,0,0)
  5: 3x5+769+121 770.0,122.7 11 srgb(0,0,0)
  7: 4x4+1274+163 1275.5,164.4 11 srgb(0,0,0)
Images/image_0030.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07312e+06 srgb(0,0,0)
  5: 13x13+755+487 761.0,492.8 96 srgb(255,255,255)
  7: 11x12+600+708 605.1,713.3 82 srgb(255,255,255)
  1: 12x10+1298+139 1303.5,143.3 64 srgb(255,255,255)
  9: 10x10+1030+1063 1034.5,1067.3 63 srgb(255,255,255)
  3: 12x9+1242+323 1247.6,326.5 58 srgb(255,255,255)
  6: 6x6+758+490 760.4,492.7 31 srgb(0,0,0)
  8: 6x6+602+711 604.6,713.3 29 srgb(0,0,0)
  2: 6x6+1301+141 1303.3,143.7 26 srgb(0,0,0)
  10: 5x5+1032+1065 1034.0,1067.0 21 srgb(0,0,0)
  4: 5x4+1245+325 1247.3,326.5 15 srgb(0,0,0)
Images/image_0031.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07348e+06 srgb(0,0,0)
  3: 10x8+1299+284 1303.5,287.4 53 srgb(255,255,255)
  1: 9x7+1389+234 1393.1,237.2 41 srgb(255,255,255)
  4: 4x4+1301+286 1302.5,287.5 14 srgb(0,0,0)
  2: 4x3+1391+236 1392.4,236.9 11 srgb(0,0,0)
Images/image_0031.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.0733e+06 srgb(0,0,0)
  3: 10x8+732+134 736.7,137.8 64 srgb(255,255,255)
  1: 9x10+975+102 979.1,107.3 58 srgb(255,255,255)
  8: 8x9+681+210 684.3,213.8 56 srgb(255,255,255)
  6: 9x10+1250+166 1254.5,170.3 52 srgb(255,255,255)
  11: 10x7+1120+311 1125.3,314.0 40 srgb(255,255,255)
  2: 4x4+976+106 977.8,107.4 12 srgb(0,0,0)
  7: 4x4+1252+169 1253.7,170.7 12 srgb(0,0,0)
  12: 3x5+1123+312 1124.0,313.9 10 srgb(0,0,0)
Images/image_0031.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0732e+06 srgb(0,0,0)
  3: 12x13+747+441 752.9,447.3 89 srgb(255,255,255)
  5: 12x11+612+681 617.7,685.8 87 srgb(255,255,255)
  1: 11x12+1276+139 1281.1,144.7 69 srgb(255,255,255)
  7: 10x10+1036+1063 1040.3,1067.4 64 srgb(255,255,255)
  2: 5x6+1279+142 1280.9,144.6 27 srgb(0,0,0)
  4: 6x5+750+445 752.3,447.0 26 srgb(0,0,0)
  6: 5x5+615+684 617.0,686.0 25 srgb(0,0,0)
  8: 4x5+1038+1066 1039.5,1067.8 18 srgb(0,0,0)
Images/image_0032.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07334e+06 srgb(0,0,0)
  5: 9x10+1302+220 1306.4,224.9 58 srgb(255,255,255)
  3: 10x9+1301+195 1305.4,198.9 54 srgb(255,255,255)
  1: 10x8+733+151 737.8,154.5 52 srgb(255,255,255)
  7: 8x8+1394+238 1397.7,241.3 43 srgb(255,255,255)
  2: 4x4+735+153 736.3,154.5 14 srgb(0,0,0)
  4: 4x5+1303+197 1304.6,199.1 13 srgb(0,0,0)
  6: 4x4+1304+223 1305.2,224.4 13 srgb(0,0,0)
  8: 4x4+1396+240 1397.5,241.4 11 srgb(0,0,0)
Images/image_0032.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0734e+06 srgb(0,0,0)
  3: 10x9+1220+180 1225.0,183.9 67 srgb(255,255,255)
  1: 11x11+1023+85 1028.1,90.6 66 srgb(255,255,255)
  5: 8x8+697+256 700.7,259.8 44 srgb(255,255,255)
  6: 4x4+698+258 699.5,259.5 13 srgb(0,0,0)
  2: 3x4+1027+89 1027.9,90.4 11 srgb(0,0,0)
Images/image_0032.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07321e+06 srgb(0,0,0)
  5: 11x13+633+680 638.1,686.0 86 srgb(255,255,255)
  3: 11x11+780+447 785.0,451.9 70 srgb(255,255,255)
  1: 10x12+1132+260 1136.8,265.5 68 srgb(255,255,255)
  7: 10x11+1040+1063 1044.3,1068.4 67 srgb(255,255,255)
  4: 6x6+782+449 784.2,451.2 29 srgb(0,0,0)
  6: 6x6+635+684 637.6,686.1 29 srgb(0,0,0)
  2: 5x5+1134+264 1136.1,265.9 22 srgb(0,0,0)
  8: 5x5+1041+1066 1043.5,1067.9 20 srgb(0,0,0)
Images/image_0033.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07331e+06 srgb(0,0,0)
  4: 11x10+1306+186 1310.9,190.6 63 srgb(255,255,255)
  6: 10x8+1359+198 1363.4,201.6 48 srgb(255,255,255)
  1: 8x9+1187+165 1190.5,169.2 42 srgb(255,255,255)
  3: 9x8+713+172 717.5,175.9 42 srgb(255,255,255)
  8: 7x7+1401+245 1404.3,248.0 40 srgb(255,255,255)
  5: 5x6+1308+188 1309.9,190.6 21 srgb(0,0,0)
  2: 5x5+1188+167 1190.2,169.2 19 srgb(0,0,0)
  7: 4x4+1361+200 1362.6,201.4 13 srgb(0,0,0)
Images/image_0033.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07347e+06 srgb(0,0,0)
  1: 10x10+1023+54 1028.0,58.5 71 srgb(255,255,255)
  3: 9x10+692+259 696.1,263.8 52 srgb(255,255,255)
  4: 4x4+693+262 694.3,263.7 10 srgb(0,0,0)
Images/image_0033.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07316e+06 srgb(0,0,0)
  5: 14x12+652+666 657.8,671.6 94 srgb(255,255,255)
  3: 12x14+781+485 786.9,491.8 93 srgb(255,255,255)
  1: 12x12+1154+211 1159.7,216.8 84 srgb(255,255,255)
  7: 9x11+1048+1062 1052.3,1066.9 59 srgb(255,255,255)
  4: 7x6+783+489 786.0,491.6 36 srgb(0,0,0)
  6: 6x6+655+669 657.5,671.5 32 srgb(0,0,0)
  8: 5x5+1050+1064 1051.9,1066.0 20 srgb(0,0,0)
  2: 5x5+1158+215 1159.6,217.0 19 srgb(0,0,0)
Images/image_0034.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0733e+06 srgb(0,0,0)
  1: 10x11+1264+159 1268.6,164.4 55 srgb(255,255,255)
  3: 9x9+1147+182 1151.0,186.0 48 srgb(255,255,255)
  7: 9x9+1378+219 1382.3,223.3 48 srgb(255,255,255)
  5: 9x9+699+206 703.7,210.1 41 srgb(255,255,255)
  9: 8x8+1418+262 1421.6,265.6 31 srgb(255,255,255)
  2: 6x6+1265+161 1267.6,163.6 27 srgb(0,0,0)
  4: 5x5+1148+184 1150.3,186.1 18 srgb(0,0,0)
  6: 4x5+701+208 702.6,209.7 17 srgb(0,0,0)
  8: 4x4+1380+222 1381.6,223.4 13 srgb(0,0,0)
Images/image_0034.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07342e+06 srgb(0,0,0)
  4: 11x10+679+668 683.8,673.3 60 srgb(255,255,255)
  1: 9x9+1026+51 1030.2,55.0 50 srgb(255,255,255)
  3: 9x9+721+290 725.2,293.8 44 srgb(255,255,255)
  5: 5x5+681+671 682.9,672.9 16 srgb(0,0,0)
  2: 3x5+1028+53 1028.9,55.2 12 srgb(0,0,0)
Images/image_0034.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07331e+06 srgb(0,0,0)
  3: 13x12+743+456 749.1,461.7 87 srgb(255,255,255)
  1: 12x11+1119+190 1124.2,194.5 69 srgb(255,255,255)
  5: 10x10+1071+1060 1075.7,1064.4 61 srgb(255,255,255)
  4: 6x6+746+460 748.8,462.2 29 srgb(0,0,0)
  2: 5x5+1122+192 1123.8,194.0 23 srgb(0,0,0)
  6: 4x6+1073+1062 1074.5,1064.4 19 srgb(0,0,0)
Images/image_0035.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07322e+06 srgb(0,0,0)
  1: 10x10+1213+153 1217.7,157.3 64 srgb(255,255,255)
  11: 9x9+1087+1060 1091.2,1063.9 53 srgb(255,255,255)
  5: 9x9+1349+242 1353.2,245.8 50 srgb(255,255,255)
  7: 8x9+703+249 706.7,252.7 46 srgb(255,255,255)
  3: 8x9+1194+217 1197.7,220.9 44 srgb(255,255,255)
  9: 8x7+1434+285 1437.5,288.1 33 srgb(255,255,255)
  2: 6x5+1214+155 1216.8,156.9 23 srgb(0,0,0)
  12: 5x5+1088+1062 1090.2,1063.8 18 srgb(0,0,0)
  4: 3x5+1196+219 1197.0,221.0 13 srgb(0,0,0)
  6: 4x4+1351+245 1352.5,246.2 13 srgb(0,0,0)
  8: 4x5+704+250 705.2,252.2 13 srgb(0,0,0)
  10: 4x3+1436+287 1437.4,287.9 11 srgb(0,0,0)
Images/image_0035.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  1: 9x9+1012+47 1016.1,50.6 63 srgb(255,255,255)
  5: 10x11+704+673 709.0,677.9 58 srgb(255,255,255)
  3: 8x9+727+298 730.7,302.9 36 srgb(255,255,255)
Images/image_0035.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07343e+06 srgb(0,0,0)
  1: 11x11+1075+174 1080.0,178.8 67 srgb(255,255,255)
  3: 10x11+755+429 760.0,433.8 59 srgb(255,255,255)
  4: 5x6+757+431 759.0,433.7 26 srgb(0,0,0)
  2: 5x5+1078+177 1079.7,179.0 22 srgb(0,0,0)
Images/image_0036.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07323e+06 srgb(0,0,0)
  11: 10x9+1092+1060 1096.6,1064.0 60 srgb(255,255,255)
  5: 9x9+721+247 725.3,251.3 49 srgb(255,255,255)
  9: 8x8+1452+308 1455.1,311.7 49 srgb(255,255,255)
  7: 9x9+1393+272 1397.3,275.9 46 srgb(255,255,255)
  3: 9x8+1238+206 1242.0,209.5 44 srgb(255,255,255)
  1: 9x7+1190+185 1194.0,187.8 42 srgb(255,255,255)
  6: 5x5+722+249 723.9,251.2 17 srgb(0,0,0)
  12: 5x5+1094+1062 1096.2,1063.6 17 srgb(0,0,0)
  8: 5x5+1395+274 1397.0,275.9 16 srgb(0,0,0)
  4: 4x4+1240+208 1241.4,209.4 15 srgb(0,0,0)
  2: 4x4+1192+187 1193.8,188.8 13 srgb(0,0,0)
Images/image_0036.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07348e+06 srgb(0,0,0)
  1: 11x9+986+39 991.2,42.8 58 srgb(255,255,255)
  3: 10x9+707+694 711.9,697.7 56 srgb(255,255,255)
  2: 2x5+990+41 990.5,43.0 10 srgb(0,0,0)
Images/image_0036.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07327e+06 srgb(0,0,0)
  5: 11x13+795+452 800.0,458.0 86 srgb(255,255,255)
  3: 12x12+730+315 735.7,320.1 83 srgb(255,255,255)
  1: 11x12+1023+157 1027.7,162.4 73 srgb(255,255,255)
  6: 6x6+797+455 799.5,457.5 32 srgb(0,0,0)
  2: 6x6+1024+160 1026.4,162.4 30 srgb(0,0,0)
  4: 6x6+732+318 734.9,320.3 29 srgb(0,0,0)
Images/image_0037.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07334e+06 srgb(0,0,0)
  7: 11x10+1096+1058 1100.9,1062.4 58 srgb(255,255,255)
  1: 10x10+975+174 979.9,178.6 55 srgb(255,255,255)
  3: 9x8+1185+194 1189.3,197.7 45 srgb(255,255,255)
  5: 8x8+1463+323 1466.5,326.5 42 srgb(255,255,255)
  2: 5x6+977+176 978.6,178.5 21 srgb(0,0,0)
  8: 5x4+1099+1061 1100.9,1062.4 17 srgb(0,0,0)
  6: 5x4+1464+325 1466.0,326.2 12 srgb(0,0,0)
  4: 3x4+1188+196 1188.9,197.4 11 srgb(0,0,0)
Images/image_0037.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07327e+06 srgb(0,0,0)
  6: 12x13+754+467 759.7,473.0 82 srgb(255,255,255)
  3: 10x9+752+260 756.6,263.7 61 srgb(255,255,255)
  1: 10x10+946+62 951.2,66.2 60 srgb(255,255,255)
  8: 9x8+690+704 694.3,707.2 51 srgb(255,255,255)
  5: 8x8+1429+264 1432.5,268.1 35 srgb(255,255,255)
  7: 5x5+757+471 759.0,472.9 20 srgb(0,0,0)
  4: 4x4+754+262 755.5,263.5 14 srgb(0,0,0)
  2: 3x5+949+65 950.0,67.0 11 srgb(0,0,0)
Images/image_0037.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07341e+06 srgb(0,0,0)
  1: 11x11+1213+169 1218.6,173.7 73 srgb(255,255,255)
  3: 12x11+741+323 746.6,327.9 68 srgb(255,255,255)
  4: 6x6+743+325 745.5,327.6 31 srgb(0,0,0)
  2: 5x5+1216+172 1218.0,174.0 21 srgb(0,0,0)
Images/image_0038.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07335e+06 srgb(0,0,0)
  3: 9x9+989+215 993.2,219.2 54 srgb(255,255,255)
  7: 10x9+1102+1058 1106.9,1061.9 52 srgb(255,255,255)
  5: 8x7+1472+338 1475.2,340.9 49 srgb(255,255,255)
  1: 9x9+1201+161 1205.5,165.3 47 srgb(255,255,255)
  8: 5x5+1104+1060 1106.0,1062.1 20 srgb(0,0,0)
  2: 4x5+1203+163 1204.3,164.8 14 srgb(0,0,0)
  4: 4x4+991+217 992.5,218.5 14 srgb(0,0,0)
Images/image_0038.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07328e+06 srgb(0,0,0)
  1: 11x10+912+90 917.1,95.0 74 srgb(255,255,255)
  3: 9x11+776+255 779.7,259.8 57 srgb(255,255,255)
  6: 10x7+1410+303 1414.0,305.9 54 srgb(255,255,255)
  8: 9x9+732+440 736.2,443.8 52 srgb(255,255,255)
  11: 9x8+668+704 671.7,707.0 39 srgb(255,255,255)
  4: 4x5+777+258 778.7,259.9 15 srgb(0,0,0)
  10: 5x4+733+442 734.9,443.7 15 srgb(0,0,0)
  12: 4x3+669+706 670.4,706.9 11 srgb(0,0,0)
Images/image_0038.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0734e+06 srgb(0,0,0)
  3: 12x12+747+336 752.7,341.0 83 srgb(255,255,255)
  1: 11x11+1231+125 1235.6,129.7 74 srgb(255,255,255)
  4: 5x6+750+338 752.0,340.9 26 srgb(0,0,0)
  2: 5x5+1232+128 1234.0,130.2 20 srgb(0,0,0)
Images/image_0039.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07336e+06 srgb(0,0,0)
  1: 11x9+1204+124 1209.1,128.7 58 srgb(255,255,255)
  8: 9x9+1107+1058 1111.1,1062.1 54 srgb(255,255,255)
  3: 8x8+1033+240 1036.5,243.3 40 srgb(255,255,255)
  5: 8x8+1478+352 1481.7,355.4 37 srgb(255,255,255)
  9: 4x5+1109+1060 1110.5,1061.9 17 srgb(0,0,0)
  4: 4x5+1035+241 1036.4,242.8 14 srgb(0,0,0)
  2: 3x5+1207+126 1208.0,128.0 13 srgb(0,0,0)
  6: 4x4+1480+354 1481.8,355.8 11 srgb(0,0,0)
Images/image_0039.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0733e+06 srgb(0,0,0)
  1: 11x12+913+132 918.4,137.3 68 srgb(255,255,255)
  4: 11x11+826+246 831.3,250.9 66 srgb(255,255,255)
  9: 9x9+778+447 782.1,450.6 44 srgb(255,255,255)
  6: 9x6+1420+344 1424.0,346.6 37 srgb(255,255,255)
  13: 7x8+652+690 655.5,693.2 32 srgb(255,255,255)
  5: 4x5+829+249 830.5,251.0 16 srgb(0,0,0)
  10: 4x5+780+448 781.4,450.3 14 srgb(0,0,0)
  2: 4x5+916+135 917.5,137.1 11 srgb(0,0,0)
  7: 4x3+1421+345 1422.7,346.2 10 srgb(0,0,0)
Images/image_0039.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  3: 12x11+796+332 802.3,337.6 69 srgb(255,255,255)
  1: 10x11+1232+86 1236.6,90.7 67 srgb(255,255,255)
  2: 4x6+1234+89 1235.4,91.6 21 srgb(0,0,0)
Images/image_0040.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0735e+06 srgb(0,0,0)
  1: 8x9+1065+246 1068.6,250.1 41 srgb(255,255,255)
  3: 7x8+832+312 835.1,315.5 36 srgb(255,255,255)
  2: 4x4+1067+249 1068.3,250.5 14 srgb(0,0,0)
